2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
2026-07-15 16:08:51 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-15 16:08:51 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-07-15 16:08:51 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-15 16:08:51 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 790 ms
2026-07-15 16:08:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-15 16:08:51 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2026-07-15 16:08:51 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-15 16:08:51 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-15 16:08:51 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-15 16:08:51 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@bfe47a8
2026-07-15 16:08:51 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-15 16:08:51 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-15 16:08:51 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-15 16:08:52 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-15 16:08:52 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 16:08:52 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-15 16:08:52 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 08003bac-a127-4856-9cde-5ecb9c1438ca

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-07-15 16:08:52 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f3b11e6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28da5c4d, org.springframework.security.web.context.SecurityContextHolderFilter@4d204b30, org.springframework.security.web.header.HeaderWriterFilter@2f408960, org.springframework.web.filter.CorsFilter@7c928399, org.springframework.security.web.authentication.logout.LogoutFilter@62f3ad90, org.example.security.JwtAuthenticationFilter@29f38091, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44103266, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c2dab10, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1bcca516, org.springframework.security.web.access.ExceptionTranslationFilter@604e8a6, org.springframework.security.web.access.intercept.AuthorizationFilter@7212b28e]
2026-07-15 16:08:53 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-15 16:08:53 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-07-15 16:08:53 [main] INFO  org.example.Main - Started Main in 2.876 seconds (process running for 3.355)
2026-07-15 16:08:53 [main] INFO  org.example.config.DataSeeder - Services already seeded, skipping data initialization
2026-07-15 16:09:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:09:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:10:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:10:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:11:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:11:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:11:20 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-15 16:11:20 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-15 16:11:20 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-07-15 16:11:21 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:11:21 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:11:21 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:11:21 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:11:21 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:11:21 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:11:21 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:11:21 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:11:32 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:11:32 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:11:32 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:11:32 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:11:32 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:11:32 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:11:32 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:11:32 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:12:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:12:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:13:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:13:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:13:06 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:13:06 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:13:06 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:13:06 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:13:06 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:13:06 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:13:06 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:13:06 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:13:56 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:13:56 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:13:56 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:13:56 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:13:56 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:13:56 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:13:56 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:13:56 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 16:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 16:15:18 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Creating staff with user: firstName='tets', lastName='haider', position='ESTHETICIAN', username='haider123456', by userId=17
2026-07-15 16:15:18 [http-nio-8080-exec-7] INFO  org.example.service.StaffService - Created user for staff: id=19, username='haider123456', role=STAFF
2026-07-15 16:15:18 [http-nio-8080-exec-7] INFO  org.example.service.StaffService - Created staff: id=14, name='tets haider', position='ESTHETICIAN', status=ACTIVE, user=19, createdBy=17
2026-07-15 16:15:18 [http-nio-8080-exec-7] INFO  o.example.controller.StaffController - Staff created with id: 14, userId: 19
2026-07-15 16:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:17:43 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:17:43 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:17:43 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:17:43 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:17:43 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:17:43 [http-nio-8080-exec-8] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:17:43 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:17:43 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:20:31 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:20:31 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:20:31 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:20:31 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:20:39 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:20:39 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:20:39 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:20:39 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:20:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:20:39 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:20:39 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:20:39 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:20:48 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:20:48 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:20:48 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:20:48 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:20:48 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:20:48 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:20:48 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:20:48 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:21:15 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:21:15 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:21:15 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:21:15 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:21:15 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:21:15 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:21:15 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:21:15 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:22:27 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:22:27 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:22:27 [http-nio-8080-exec-10] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:22:27 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:22:36 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:22:36 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:22:36 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:22:36 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:23:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:23:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:23:04 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:23:04 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:23:04 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:23:04 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:23:04 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:23:04 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:23:04 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:23:04 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:23:23 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:23:23 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:23:23 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:23:23 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:23:23 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:23:23 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:23:23 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:23:23 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:23:30 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Updating staff with id: 12, by userId=17
2026-07-15 16:23:30 [http-nio-8080-exec-3] INFO  org.example.service.StaffService - Updated staff: id=12, name='test khan', position='MASSAGE_THERAPIST', status=ACTIVE, updatedBy=17
2026-07-15 16:23:30 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Staff updated for id: 12
2026-07-15 16:23:49 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Updating staff with id: 12, by userId=17
2026-07-15 16:23:49 [http-nio-8080-exec-6] INFO  org.example.service.StaffService - Updated staff: id=12, name='test khan', position='MASSAGE_THERAPIST', status=ACTIVE, updatedBy=17
2026-07-15 16:23:49 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Staff updated for id: 12
2026-07-15 16:23:57 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:23:57 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:23:57 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:23:57 [http-nio-8080-exec-6] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:23:57 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:23:57 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 16:23:57 [http-nio-8080-exec-9] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 16:23:57 [http-nio-8080-exec-9] INFO  o.example.controller.StaffController - Total staff returned: 3
2026-07-15 16:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 16:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 11
2026-07-15 16:24:18 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Updating staff with id: 12, by userId=17
2026-07-15 16:24:18 [http-nio-8080-exec-5] INFO  org.example.service.StaffService - Updated staff: id=12, name='test khan', position='MASSAGE_THERAPIST', status=ACTIVE, updatedBy=17
2026-07-15 16:24:18 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Staff updated for id: 12
2026-07-15 16:24:29 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 16:24:29 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
